%
( CopperCAM - 21/07/2023 / ISO-Mill Output )
( C:\COPPERCAM\CopperCAM.iso created 12/06/2026 at 10:12 )
( Workpiece dimensions: 71.12 x 58.42 x 1 mm )
G21 G40 G54
G80 G90 G94
( Tool #1 "Basic Engraver" / Diameter 3.17 mm )
T1 M06
G01 Y14.686
G01 X26.069
G01 Y14.632
G01 X26.641
G01 Y14.579
G01 X26.069
G01 Y14.525
G01 X26.641
G01 Y14.471
G01 X26.069
G01 Y14.418
G01 X26.641
G01 Y14.364
G01 X26.069
G01 Y14.311
G01 X26.641
G01 Y14.257
G01 X26.069
G01 Y14.203
G01 X26.641
G01 Y14.15
G01 X26.069
G01 Y14.096
G01 X26.641
G01 Y14.043
G01 X26.069
G01 Y13.989
G01 X26.641
G01 Y13.936
G01 X26.069
G01 Y13.882
G01 X26.641
G01 Y13.828
G01 X26.069
G01 Y13.775
G01 X26.641
G01 Y13.721
G01 X26.069
G01 Y13.668
G01 X26.641
G01 Y13.614
G01 X26.069
G01 Y13.56
G01 X26.641
G01 Y13.507
G01 X26.069
G01 Y13.453
G01 X26.641
G01 Y13.4
G01 X26.069
G01 Y13.346
G01 X26.641
G01 Y13.292
G01 X26.069
G01 Y13.239
G01 X26.641
G01 Y13.185
G01 X26.069
G01 Y13.132
G01 X26.641
G01 Y13.078
G01 X26.069
G01 Y13.024
G01 X26.641
G01 Y12.971
G01 X26.069
G01 Y12.917
G01 X26.641
G01 Y12.864
G01 X26.069
G01 Y12.81
G01 X26.641
G01 Y12.757
G01 X26.069
G01 Y12.703
G01 X26.641
G01 Y12.649
G01 X26.069
G01 Y12.596
G01 X26.641
G01 Y12.542
G01 X26.069
G01 Y12.489
G01 X26.641
G01 Y12.435
G01 X26.069
G01 Y12.381
G01 X26.641
G01 Y12.328
G01 X26.069
G01 Y12.274
G01 X26.641
G01 Y12.221
G01 X26.069
G01 Y12.167
G01 X26.641
G01 Y12.113
G01 X26.069
G01 Y12.06
G01 X26.641
G01 Y12.006
G01 X26.069
G01 Y11.953
G01 X26.641
G01 Y11.899
G01 X26.069
G01 Y11.845
G01 X26.641
G01 Y11.792
G01 X26.069
G01 Y11.738
G01 X26.641
G01 Y11.685
G01 X26.069
G01 Y11.631
G01 X26.641
G01 Y11.578
G01 X26.069
G01 Y11.524
G01 X26.641
G01 Y11.47
G01 X26.069
G01 Y11.417
G01 X26.641
G01 Y11.363
G01 X26.069
G01 Y11.31
G01 X26.641
G01 Y11.256
G01 X26.069
G01 Y11.202
G01 X26.641
G01 Y11.149
G01 X26.069
G01 Y11.095
G01 X26.641
G01 Y11.042
G01 X26.069
G01 Y10.988
G01 X26.641
G01 Y10.934
G01 X26.069
G01 Y10.881
G01 X26.641
G01 Y10.827
G01 X26.069
G01 Y10.774
G01 X26.641
G01 Y10.72
G01 X26.069
G01 Y10.667
G01 X26.641
G01 Y10.613
G01 X26.069
G01 Y10.559
G01 X26.641
G01 Y10.506
G01 X26.069
G01 Y10.452
G01 X26.641
G01 Y10.399
G01 X26.069
G01 Y10.345
G01 X26.641
G01 Y10.291
G01 X26.069
G01 Y10.238
G01 X26.641
G01 Y10.184
G01 X26.069
G01 Y10.131
G01 X26.641
G01 Y10.077
G01 X26.069
G01 Y10.023
G01 X26.641
G01 Y9.97
G01 X26.069
G00 Z2
G00 X28.609
G00 Z0
G01 F60 Z-0.2
G01 F600 X29.181
G01 Y10.023
G01 X28.609
G01 Y10.077
G01 X29.181
G01 Y10.131
G01 X28.609
G01 Y10.184
G01 X29.181
G01 Y10.238
G01 X28.609
G01 Y10.291
G01 X29.181
G01 Y10.345
G01 X28.609
G01 Y10.399
G01 X29.181
G01 Y10.452
G01 X28.609
G01 Y10.506
G01 X29.181
G01 Y10.559
G01 X28.609
G01 Y10.613
G01 X29.181
G01 Y10.667
G01 X28.609
G01 Y10.72
G01 X29.181
G01 Y10.774
G01 X28.609
G01 Y10.827
G01 X29.181
G01 Y10.881
G01 X28.609
G01 Y10.934
G01 X29.181
G01 Y10.988
G01 X28.609
G01 Y11.042
G01 X29.181
G01 Y11.095
G01 X28.609
G01 Y11.149
G01 X29.181
G01 Y11.202
G01 X28.609
G01 Y11.256
G01 X29.181
G01 Y11.31
G01 X28.609
G01 Y11.363
G01 X29.181
G01 Y11.417
G01 X28.609
G01 Y11.47
G01 X29.181
G01 Y11.524
G01 X28.609
G01 Y11.578
G01 X29.181
G01 Y11.631
G01 X28.609
G01 Y11.685
G01 X29.181
G01 Y11.738
G01 X28.609
G01 Y11.792
G01 X29.181
G01 Y11.845
G01 X28.609
G01 Y11.899
G01 X29.181
G01 Y11.953
G01 X28.609
G01 Y12.006
G01 X29.181
G01 Y12.06
G01 X28.609
G01 Y12.113
G01 X29.181
G01 Y12.167
G01 X28.609
G01 Y12.221
G01 X29.181
G01 Y12.274
G01 X28.609
G01 Y12.328
G01 X29.181
G01 Y12.381
G01 X28.609
G01 Y12.435
G01 X29.181
G01 Y12.489
G01 X28.609
G01 Y12.542
G01 X29.181
G01 Y12.596
G01 X28.609
G01 Y12.649
G01 X29.181
G01 Y12.703
G01 X28.609
G01 Y12.757
G01 X29.181
G01 Y12.81
G01 X28.609
G01 Y12.864
G01 X29.181
G01 Y12.917
G01 X28.609
G01 Y12.971
G01 X29.181
G01 Y13.024
G01 X28.609
G01 Y13.078
G01 X29.181
G01 Y13.132
G01 X28.609
G01 Y13.185
G01 X29.181
G01 Y13.239
G01 X28.609
G01 Y13.292
G01 X29.181
G01 Y13.346
G01 X28.609
G01 Y13.4
G01 X29.181
G01 Y13.453
G01 X28.609
G01 Y13.507
G01 X29.181
G01 Y13.56
G01 X28.609
G01 Y13.614
G01 X29.181
G01 Y13.668
G01 X28.609
G01 Y13.721
G01 X29.181
G01 Y13.775
G01 X28.609
G01 Y13.828
G01 X29.181
G01 Y13.882
G01 X28.609
G01 Y13.936
G01 X29.181
G01 Y13.989
G01 X28.609
G01 Y14.043
G01 X29.181
G01 Y14.096
G01 X28.609
G01 Y14.15
G01 X29.181
G01 Y14.203
G01 X28.609
G01 Y14.257
G01 X29.181
G01 Y14.311
G01 X28.609
G01 Y14.364
G01 X29.181
G01 Y14.418
G01 X28.609
G01 Y14.471
G01 X29.181
G01 Y14.525
G01 X28.609
G01 Y14.579
G01 X29.181
G01 Y14.632
G01 X28.609
G01 Y14.686
G01 X29.181
G01 Y14.739
G01 X28.609
G01 Y14.793
G01 X29.181
G01 Y14.847
G01 X28.609
G01 Y14.9
G01 X29.181
G01 Y14.954
G01 X28.609
G01 Y15.007
G01 X29.181
G01 Y15.061
G01 X28.609
G01 Y15.114
G01 X29.181
G01 Y15.168
G01 X28.609
G01 Y15.222
G01 X29.181
G01 Y15.275
G01 X28.609
G01 Y15.329
G01 X29.181
G01 Y15.382
G01 X28.609
G01 Y15.436
G01 X29.181
G01 Y15.49
G01 X28.609
G01 Y15.543
G01 X29.181
G01 Y15.597
G01 X28.609
G01 Y15.65
G01 X29.181
G01 Y15.704
G01 X28.609
G01 Y15.758
G01 X29.181
G01 Y15.811
G01 X28.609
G01 Y15.865
G01 X29.181
G01 Y15.918
G01 X28.609
G01 Y15.972
G01 X29.181
G01 Y16.026
G01 X28.609
G01 Y16.079
G01 X29.181
G01 Y16.133
G01 X28.609
G01 Y16.186
G01 X29.181
G01 Y16.24
G01 X28.609
G01 Y16.293
G01 X29.181
G01 Y16.347
G01 X28.609
G01 Y16.401
G01 X29.181
G01 Y16.454
G01 X28.609
G01 Y16.508
G01 X29.181
G01 Y16.561
G01 X28.609
G01 Y16.615
G01 X29.181
G01 Y16.669
G01 X28.609
G01 Y16.722
G01 X29.181
G01 Y16.776
G01 X28.609
G01 Y16.829
G01 X29.181
G01 Y16.883
G01 X28.609
G01 Y16.937
G01 X29.181
G01 Y16.99
G01 X28.609
G01 Y17.044
G01 X29.181
G01 Y17.097
G01 X28.609
G01 Y17.151
G01 X29.181
G01 Y17.205
G01 X28.609
G01 Y17.258
G01 X29.181
G01 Y17.312
G01 X28.609
G01 Y17.365
G01 X29.181
G01 Y17.419
G01 X28.609
G01 Y17.472
G01 X29.181
G01 Y17.526
G01 X28.609
G01 Y17.58
G01 X29.181
G01 Y17.633
G01 X28.609
G01 Y17.687
G01 X29.181
G00 Z2
G00 X29.262
G00 Z0
G01 F60 Z-0.2
G01 F600 X31.068
G00 Z2
G00 X31.721
G00 Z0
G01 F60 Z-0.2
G01 F600 X31.149
G01 Y17.633
G01 X31.721
G01 Y17.58
G01 X31.149
G01 Y17.526
G01 X31.721
G01 Y17.472
G01 X31.149
G01 Y17.419
G01 X31.721
G01 Y17.365
G01 X31.149
G01 Y17.312
G01 X31.721
G01 Y17.258
G01 X31.149
G01 Y17.205
G01 X31.721
G01 Y17.151
G01 X31.149
G01 Y17.097
G01 X31.721
G01 Y17.044
G01 X31.149
G01 Y16.99
G01 X31.721
G01 Y16.937
G01 X31.149
G01 Y16.883
G01 X31.721
G01 Y16.829
G01 X31.149
G01 Y16.776
G01 X31.721
G01 Y16.722
G01 X31.149
G01 Y16.669
G01 X31.721
G01 Y16.615
G01 X31.149
G01 Y16.561
G01 X31.721
G01 Y16.508
G01 X31.149
G01 Y16.454
G01 X31.721
G01 Y16.401
G01 X31.149
G01 Y16.347
G01 X31.721
G01 Y16.293
G01 X31.149
G01 Y16.24
G01 X31.721
G01 Y16.186
G01 X31.149
G01 Y16.133
G01 X31.721
G01 Y16.079
G01 X31.149
G01 Y16.026
G01 X31.721
G01 Y15.972
G01 X31.149
G01 Y15.918
G01 X31.721
G01 Y15.865
G01 X31.149
G01 Y15.811
G01 X31.721
G01 Y15.758
G01 X31.149
G01 Y15.704
G01 X31.721
G01 Y15.65
G01 X31.149
G01 Y15.597
G01 X31.721
G01 Y15.543
G01 X31.149
G01 Y15.49
G01 X31.721
G01 Y15.436
G01 X31.149
G01 Y15.382
G01 X31.721
G01 Y15.329
G01 X31.149
G01 Y15.275
G01 X31.721
G01 Y15.222
G01 X31.149
G01 Y15.168
G01 X31.721
G01 Y15.114
G01 X31.149
G01 Y15.061
G01 X31.721
G01 Y15.007
G01 X31.149
G01 Y14.954
G01 X31.721
G01 Y14.9
G01 X31.149
G01 Y14.847
G01 X31.721
G01 Y14.793
G01 X31.149
G01 Y14.739
G01 X31.721
G01 Y14.686
G01 X31.149
G01 Y14.632
G01 X31.721
G01 Y14.579
G01 X31.149
G01 Y14.525
G01 X31.721
G01 Y14.471
G01 X31.149
G01 Y14.418
G01 X31.721
G01 Y14.364
G01 X31.149
G01 Y14.311
G01 X31.721
G01 Y14.257
G01 X31.149
G01 Y14.203
G01 X31.721
G01 Y14.15
G01 X31.149
G01 Y14.096
G01 X31.721
G01 Y14.043
G01 X31.149
G01 Y13.989
G01 X31.721
G01 Y13.936
G01 X31.149
G01 Y13.882
G01 X31.721
G01 Y13.828
G01 X31.149
G01 Y13.775
G01 X31.721
G01 Y13.721
G01 X31.149
G01 Y13.668
G01 X31.721
G01 Y13.614
G01 X31.149
G01 Y13.56
G01 X31.721
G01 Y13.507
G01 X31.149
G01 Y13.453
G01 X31.721
G01 Y13.4
G01 X31.149
G01 Y13.346
G01 X31.721
G01 Y13.292
G01 X31.149
G01 Y13.239
G01 X31.721
G01 Y13.185
G01 X31.149
G01 Y13.132
G01 X31.721
G01 Y13.078
G01 X31.149
G01 Y13.024
G01 X31.721
G01 Y12.971
G01 X31.149
G01 Y12.917
G01 X31.721
G01 Y12.864
G01 X31.149
G01 Y12.81
G01 X31.721
G01 Y12.757
G01 X31.149
G01 Y12.703
G01 X31.721
G01 Y12.649
G01 X31.149
G01 Y12.596
G01 X31.721
G01 Y12.542
G01 X31.149
G01 Y12.489
G01 X31.721
G01 Y12.435
G01 X31.149
G01 Y12.381
G01 X31.721
G01 Y12.328
G01 X31.149
G01 Y12.274
G01 X31.721
G01 Y12.221
G01 X31.149
G01 Y12.167
G01 X31.721
G01 Y12.113
G01 X31.149
G01 Y12.06
G01 X31.721
G01 Y12.006
G01 X31.149
G01 Y11.953
G01 X31.721
G01 Y11.899
G01 X31.149
G01 Y11.845
G01 X31.721
G01 Y11.792
G01 X31.149
G01 Y11.738
G01 X31.721
G01 Y11.685
G01 X31.149
G01 Y11.631
G01 X31.721
G01 Y11.578
G01 X31.149
G01 Y11.524
G01 X31.721
G01 Y11.47
G01 X31.149
G01 Y11.417
G01 X31.721
G01 Y11.363
G01 X31.149
G01 Y11.31
G01 X31.721
G01 Y11.256
G01 X31.149
G01 Y11.202
G01 X31.721
G01 Y11.149
G01 X31.149
G01 Y11.095
G01 X31.721
G01 Y11.042
G01 X31.149
G01 Y10.988
G01 X31.721
G01 Y10.934
G01 X31.149
G01 Y10.881
G01 X31.721
G01 Y10.827
G01 X31.149
G01 Y10.774
G01 X31.721
G01 Y10.72
G01 X31.149
G01 Y10.667
G01 X31.721
G01 Y10.613
G01 X31.149
G01 Y10.559
G01 X31.721
G01 Y10.506
G01 X31.149
G01 Y10.452
G01 X31.721
G01 Y10.399
G01 X31.149
G01 Y10.345
G01 X31.721
G01 Y10.291
G01 X31.149
G01 Y10.238
G01 X31.721
G01 Y10.184
G01 X31.149
G01 Y10.131
G01 X31.721
G01 Y10.077
G01 X31.149
G01 Y10.023
G01 X31.721
G01 Y9.97
G01 X31.149
G00 Z2
G00 X33.689
G00 Z0
G01 F60 Z-0.2
G01 F600 X34.261
G01 Y10.023
G01 X33.689
G01 Y10.077
G01 X34.261
G01 Y10.131
G01 X33.689
G01 Y10.184
G01 X34.261
G01 Y10.238
G01 X33.689
G01 Y10.291
G01 X34.261
G01 Y10.345
G01 X33.689
G01 Y10.399
G01 X34.261
G01 Y10.452
G01 X33.689
G01 Y10.506
G01 X34.261
G01 Y10.559
G01 X33.689
G01 Y10.613
G01 X34.261
G01 Y10.667
G01 X33.689
G01 Y10.72
G01 X34.261
G01 Y10.774
G01 X33.689
G01 Y10.827
G01 X34.261
G01 Y10.881
G01 X33.689
G01 Y10.934
G01 X34.261
G01 Y10.988
G01 X33.689
G01 Y11.042
G01 X34.261
G01 Y11.095
G01 X33.689
G01 Y11.149
G01 X34.261
G01 Y11.202
G01 X33.689
G01 Y11.256
G01 X34.261
G01 Y11.31
G01 X33.689
G01 Y11.363
G01 X34.261
G01 Y11.417
G01 X33.689
G01 Y11.47
G01 X34.261
G01 Y11.524
G01 X33.689
G01 Y11.578
G01 X34.261
G01 Y11.631
G01 X33.689
G01 Y11.685
G01 X34.261
G01 Y11.738
G01 X33.689
G01 Y11.792
G01 X34.261
G01 Y11.845
G01 X33.689
G01 Y11.899
G01 X34.261
G01 Y11.953
G01 X33.689
G01 Y12.006
G01 X34.261
G01 Y12.06
G01 X33.689
G01 Y12.113
G01 X34.261
G01 Y12.167
G01 X33.689
G01 Y12.221
G01 X34.261
G01 Y12.274
G01 X33.689
G01 Y12.328
G01 X34.261
G01 Y12.381
G01 X33.689
G01 Y12.435
G01 X34.261
G01 Y12.489
G01 X33.689
G01 Y12.542
G01 X34.261
G01 Y12.596
G01 X33.689
G01 Y12.649
G01 X34.261
G01 Y12.703
G01 X33.689
G01 Y12.757
G01 X34.261
G01 Y12.81
G01 X33.689
G01 Y12.864
G01 X34.261
G01 Y12.917
G01 X33.689
G01 Y12.971
G01 X34.261
G01 Y13.024
G01 X33.689
G01 Y13.078
G01 X34.261
G01 Y13.132
G01 X33.689
G01 Y13.185
G01 X34.261
G01 Y13.239
G01 X33.689
G01 Y13.292
G01 X34.261
G01 Y13.346
G01 X33.689
G01 Y13.4
G01 X34.261
G01 Y13.453
G01 X33.689
G01 Y13.507
G01 X34.261
G01 Y13.56
G01 X33.689
G01 Y13.614
G01 X34.261
G01 Y13.668
G01 X33.689
G01 Y13.721
G01 X34.261
G01 Y13.775
G01 X33.689
G01 Y13.828
G01 X34.261
G01 Y13.882
G01 X33.689
G01 Y13.936
G01 X34.261
G01 Y13.989
G01 X33.689
G01 Y14.043
G01 X34.261
G01 Y14.096
G01 X33.689
G01 Y14.15
G01 X34.261
G01 Y14.203
G01 X33.689
G01 Y14.257
G01 X34.261
G01 Y14.311
G01 X33.689
G01 Y14.364
G01 X34.261
G01 Y14.418
G01 X33.689
G01 Y14.471
G01 X34.261
G01 Y14.525
G01 X33.689
G01 Y14.579
G01 X34.261
G01 Y14.632
G01 X33.689
G01 Y14.686
G01 X34.261
G01 Y14.739
G01 X33.689
G01 Y14.793
G01 X34.261
G01 Y14.847
G01 X33.689
G01 Y14.9
G01 X34.261
G01 Y14.954
G01 X33.689
G01 Y15.007
G01 X34.261
G01 Y15.061
G01 X33.689
G01 Y15.114
G01 X34.261
G01 Y15.168
G01 X33.689
G01 Y15.222
G01 X34.261
G01 Y15.275
G01 X33.689
G01 Y15.329
G01 X34.261
G01 Y15.382
G01 X33.689
G01 Y15.436
G01 X34.261
G01 Y15.49
G01 X33.689
G01 Y15.543
G01 X34.261
G01 Y15.597
G01 X33.689
G01 Y15.65
G01 X34.261
G01 Y15.704
G01 X33.689
G01 Y15.758
G01 X34.261
G01 Y15.811
G01 X33.689
G01 Y15.865
G01 X34.261
G01 Y15.918
G01 X33.689
G01 Y15.972
G01 X34.261
G01 Y16.026
G01 X33.689
G01 Y16.079
G01 X34.261
G01 Y16.133
G01 X33.689
G01 Y16.186
G01 X34.261
G01 Y16.24
G01 X33.689
G01 Y16.293
G01 X34.261
G01 Y16.347
G01 X33.689
G01 Y16.401
G01 X34.261
G01 Y16.454
G01 X33.689
G01 Y16.508
G01 X34.261
G01 Y16.561
G01 X33.689
G01 Y16.615
G01 X34.261
G01 Y16.669
G01 X33.689
G01 Y16.722
G01 X34.261
G01 Y16.776
G01 X33.689
G01 Y16.829
G01 X34.261
G01 Y16.883
G01 X33.689
G01 Y16.937
G01 X34.261
G01 Y16.99
G01 X33.689
G01 Y17.044
G01 X34.261
G01 Y17.097
G01 X33.689
G01 Y17.151
G01 X34.261
G01 Y17.205
G01 X33.689
G01 Y17.258
G01 X34.261
G01 Y17.312
G01 X33.689
G01 Y17.365
G01 X34.261
G01 Y17.419
G01 X33.689
G01 Y17.472
G01 X34.261
G01 Y17.526
G01 X33.689
G01 Y17.58
G01 X34.261
G01 Y17.633
G01 X33.689
G01 Y17.687
G01 X34.261
G00 Z2
G00 X34.342
G00 Z0
G01 F60 Z-0.2
G01 F600 X34.651
G01 Y17.74
G01 X33.299
G01 Y17.794
G01 X34.651
G01 Y17.848
G01 X33.299
G01 Y17.901
G01 X34.651
G01 Y17.955
G01 X33.299
G01 Y18.008
G01 X34.651
G01 Y18.062
G01 X33.299
G01 Y18.116
G01 X34.651
G01 Y18.169
G01 X33.299
G01 Y18.223
G01 X34.651
G01 Y18.276
G01 X33.299
G01 Y18.33
G01 X34.651
G01 Y18.383
G01 X33.299
G01 Y18.437
G01 X34.651
G01 Y18.491
G01 X33.299
G01 Y18.544
G01 X34.651
G01 Y18.598
G01 X33.299
G01 Y18.651
G01 X34.651
G01 Y18.705
G01 X33.299
G01 Y18.759
G01 X34.651
G01 Y18.812
G01 X33.299
G01 Y18.866
G01 X34.651
G01 Y18.919
G01 X33.299
G01 Y18.973
G01 X34.651
G01 Y19.027
G01 X33.299
G01 Y19.08
G01 X34.651
G01 Y19.134
G01 X33.299
G01 Y19.187
G01 X34.651
G01 Y19.241
G01 X33.299
G01 Y19.295
G01 X34.651
G01 Y19.348
G01 X33.299
G01 Y19.402
G01 X34.651
G01 Y19.455
G01 X33.299
G01 Y19.509
G01 X34.651
G01 Y19.562
G01 X33.299
G01 Y19.616
G01 X34.651
G01 Y19.67
G01 X33.299
G01 Y19.723
G01 X34.651
G01 Y19.777
G01 X33.299
G01 Y19.83
G01 X34.651
G01 Y19.884
G01 X33.299
G01 Y19.938
G01 X34.651
G01 Y19.991
G01 X33.299
G01 Y20.045
G01 X34.651
G01 Y20.098
G01 X33.299
G01 Y20.152
G01 X34.651
G01 Y20.206
G01 X33.299
G01 Y20.259
G01 X34.651
G01 Y20.313
G01 X33.299
G01 Y20.366
G01 X34.651
G01 Y20.42
G01 X33.299
G01 Y20.474
G01 X34.651
G01 Y20.527
G01 X33.299
G01 Y20.581
G01 X34.651
G01 Y20.634
G01 X33.299
G01 Y20.688
G01 X34.651
G01 Y20.741
G01 X33.299
G01 Y20.795
G01 X34.651
G01 Y20.849
G01 X33.299
G01 Y20.902
G01 X34.651
G01 Y20.956
G01 X33.299
G01 Y21.009
G01 X34.651
G01 Y21.063
G01 X33.299
G01 Y21.117
G01 X34.651
G01 Y21.17
G01 X33.299
G01 Y21.224
G01 X34.651
G01 Y21.277
G01 X33.299
G01 Y21.331
G01 X34.651
G01 Y21.385
G01 X33.299
G01 Y21.438
G01 X34.651
G01 Y21.492
G01 X33.299
G01 Y21.545
G01 X34.651
G01 Y21.599
G01 X33.299
G01 Y21.653
G01 X34.651
G01 Y21.706
G01 X33.299
G01 Y21.76
G01 X34.651
G01 Y21.813
G01 X33.299
G01 Y21.867
G01 X34.651
G01 Y21.92
G01 X33.299
G01 Y21.974
G01 X34.651
G01 Y22.028
G01 X33.299
G01 Y22.081
G01 X34.651
G01 Y22.135
G01 X33.299
G01 Y22.188
G01 X34.651
G01 Y22.242
G01 X33.299
G01 Y22.296
G01 X34.651
G01 Y22.349
G01 X33.299
G01 Y22.403
G01 X34.651
G01 Y22.456
G01 X33.299
G01 Y22.51
G01 X34.651
G01 Y22.564
G01 X33.299
G01 Y22.617
G01 X34.651
G01 Y22.671
G01 X33.299
G01 Y22.724
G01 X34.651
G01 Y22.778
G01 X33.299
G01 Y22.832
G01 X34.651
G01 Y22.885
G01 X33.299
G01 Y22.939
G01 X34.651
G01 Y22.992
G01 X33.299
G01 Y23.046
G01 X34.651
G01 Y23.099
G01 X33.299
G01 Y23.153
G01 X34.651
G01 Y23.207
G01 X33.299
G01 Y23.26
G01 X34.651
G01 Y23.314
G01 X33.299
G01 Y23.367
G01 X34.651
G01 Y23.421
G01 X33.299
G01 Y23.475
G01 X34.651
G01 Y23.528
G01 X33.299
G01 Y23.582
G01 X34.651
G01 Y23.635
G01 X33.299
G01 Y23.689
G01 X34.651
G01 Y23.743
G01 X33.299
G01 Y23.796
G01 X34.651
G01 Y23.85
G01 X33.299
G01 Y23.903
G01 X34.651
G01 Y23.957
G01 X33.299
G01 Y24.011
G01 X34.651
G01 Y24.064
G01 X33.299
G01 Y24.118
G01 X34.651
G01 Y24.171
G01 X33.299
G01 Y24.225
G01 X34.651
G01 Y24.278
G01 X33.299
G01 Y24.332
G01 X34.651
G01 Y24.386
G01 X33.299
G01 Y24.439
G01 X34.651
G01 Y24.493
G01 X33.299
G01 Y24.546
G01 X34.651
G01 Y24.6
G01 X33.299
G01 Y24.654
G01 X34.651
G01 Y24.707
G01 X33.299
G01 Y24.761
G01 X34.651
G01 Y24.814
G01 X33.299
G01 Y24.868
G01 X34.654
G01 X34.659 Y24.922
G01 X33.299
G01 Y24.975
G01 X34.67
G01 X34.686 Y25.029
G01 X33.299
G01 Y25.082
G01 X34.71
G01 X34.738 Y25.136
G01 X33.299
G01 Y25.19
G01 X34.779
G01 X34.825 Y25.243
G01 X33.299
G01 Y25.297
G01 X34.879
G01 X34.932 Y25.35
G01 X33.299
G01 Y25.404
G01 X34.986
G01 X35.039 Y25.457
G01 X33.299
G01 Y25.511
G01 X35.093
G01 X35.147 Y25.565
G01 X33.299
G01 Y25.618
G01 X35.2
G01 X35.254 Y25.672
G01 X33.299
G01 Y25.725
G01 X35.307
G01 X35.361 Y25.779
G01 X33.299
G01 Y25.833
G01 X35.415
G01 X35.468 Y25.886
G01 X33.299
G01 Y25.94
G01 X35.522
G01 X35.575 Y25.993
G01 X33.299
G01 Y26.047
G01 X35.629
G01 X35.682 Y26.101
G01 X33.299
G01 Y26.154
G01 X35.736
G01 X35.79 Y26.208
G01 X33.299
G01 Y26.261
G01 X35.843
G01 X35.897 Y26.315
G01 X33.299
G01 Y26.369
G01 X35.95
G01 X36.004 Y26.422
G01 X33.299
G01 Y26.476
G01 X36.058
G01 X36.111 Y26.529
G01 X33.299
G01 Y26.583
G01 X36.165
G01 X36.218 Y26.636
G01 X33.299
G01 Y26.69
G01 X36.272
G01 X36.326 Y26.744
G01 X33.299
G01 Y26.797
G01 X36.379
G01 X36.433 Y26.851
G01 X33.299
G01 Y26.904
G01 X36.486
G01 X36.54 Y26.958
G01 X33.299
G01 Y27.012
G01 X36.594
G01 X36.647 Y27.065
G01 X33.299
G01 Y27.119
G01 X36.701
G01 X36.754 Y27.172
G01 X33.299
G01 Y27.226
G01 X36.808
G01 X36.861 Y27.28
G01 X33.299
G01 Y27.333
G01 X36.915
G01 X36.969 Y27.387
G01 X33.299
G01 X33.308 Y27.44
G01 X37.022
G01 X37.076 Y27.494
G01 X33.362
G01 X33.416 Y27.548
G01 X37.129
G01 X37.183 Y27.601
G01 X33.469
G01 X33.523 Y27.655
G01 X37.237
G01 X37.29 Y27.708
G01 X33.576
G01 X33.63 Y27.762
G01 X37.344
G01 X37.397 Y27.815
G01 X33.684
G01 X33.737 Y27.869
G01 X37.451
G01 X37.505 Y27.923
G01 X33.791
G01 X33.844 Y27.976
G01 X37.558
G01 X37.612 Y28.03
G01 X33.898
G01 X33.952 Y28.083
G01 X34.258
G00 Z2
G00 X34.582
G00 Z0
G01 F60 Z-0.2
G01 F600 X37.665
G01 X37.719 Y28.137
G01 X34.848
G00 Z2
G00 X34.996 Y28.191
G00 Z0
G01 F60 Z-0.2
G01 F600 X37.773
G01 X37.826 Y28.244
G01 X35.097
G01 X35.193 Y28.298
G01 X37.88
G01 X37.933 Y28.351
G01 X35.258
G01 X35.323 Y28.405
G01 X37.987
G01 X38.04 Y28.459
G01 X35.388
G01 X35.43 Y28.512
G01 X38.094
G01 X38.148 Y28.566
G01 X35.474
G01 X35.518 Y28.619
G01 X38.201
G01 X38.255 Y28.673
G01 X35.556
G01 X35.585 Y28.727
G01 X38.308
G01 X38.362 Y28.78
G01 X35.613
G01 X35.642 Y28.834
G01 X38.416
G01 X38.469 Y28.887
G01 X35.668
G01 X35.684 Y28.941
G01 X38.523
G01 X38.576 Y28.994
G01 X35.7
G01 X35.717 Y29.048
G01 X38.63
G01 X38.684 Y29.102
G01 X35.733
G01 X35.742 Y29.155
G01 X38.737
G01 X38.791 Y29.209
G01 X35.747
G01 X35.753 Y29.262
G01 X38.844
G01 X38.898 Y29.316
G01 X35.758
G01 X35.764 Y29.37
G01 X38.951
G01 X39.005 Y29.423
G01 X35.759
G01 X35.754 Y29.477
G01 X39.059
G01 X39.112 Y29.53
G01 X35.748
G01 X35.743 Y29.584
G01 X39.166
G01 X39.219 Y29.638
G01 X35.738
G01 X35.72 Y29.691
G01 X39.273
G01 X39.327 Y29.745
G01 X35.704
G01 X35.687 Y29.798
G01 X39.38
G01 X39.434 Y29.852
G01 X35.671
G01 X35.648 Y29.906
G01 X39.487
G01 X39.541 Y29.959
G01 X35.619
G01 X35.59 Y30.013
G01 X39.595
G01 X39.648 Y30.066
G01 X35.562
G01 X35.527 Y30.12
G01 X39.702
G01 X39.755 Y30.173
G01 X35.483
G01 X35.439 Y30.227
G01 X39.809
G01 X39.863 Y30.281
G01 X35.395
G01 X35.336 Y30.334
G01 X39.916
G01 X39.97 Y30.388
G01 X35.271
G01 X35.206 Y30.441
G01 X40.023
G01 X40.077 Y30.495
G01 X35.117
G01 X35.017 Y30.549
G01 X40.131
G01 X40.184 Y30.602
G01 X34.884
G00 Z2
G00 X34.707 Y30.656
G00 Z0
G01 F60 Z-0.2
G01 F600 X40.238
G01 X40.291 Y30.709
G01 X31.164 Y30.709
G01 Y30.763
G01 X40.345
G01 X40.398 Y30.817
G01 X31.164 Y30.817
G01 Y30.87
G01 X40.452
G01 X40.506 Y30.924
