%
( CopperCAM - 21/07/2023 / ISO-Mill Output )
( C:\COPPERCAM\CopperCAM.iso created 12/06/2026 at 10:11 )
( Workpiece dimensions: 71.12 x 58.42 x 1 mm )
G21 G40 G54
G80 G90 G94
( Tool #1 "Basic Engraver" / Diameter 3.17 mm )
T1 M06
G01 X65.236
G01 Y46.572
G01 X64.664
G01 Y46.518
G01 X65.236
G01 Y46.465
G01 X64.664
G01 Y46.411
G01 X65.236
G01 Y46.357
G01 X64.664
G01 Y46.304
G01 X65.236
G01 Y46.25
G01 X64.664
G01 Y46.197
G01 X65.236
G01 Y46.143
G01 X64.664
G01 Y46.089
G01 X65.236
G01 Y46.036
G01 X64.664
G01 Y45.982
G01 X65.236
G01 Y45.929
G01 X64.664
G01 Y45.875
G01 X65.236
G01 Y45.821
G01 X64.664
G01 Y45.768
G01 X65.236
G01 Y45.714
G01 X64.664
G01 Y45.661
G01 X65.236
G01 Y45.607
G01 X64.664
G01 Y45.554
G01 X65.236
G01 Y45.5
G01 X64.664
G01 Y45.446
G01 X65.236
G01 Y45.393
G01 X64.664
G01 Y45.339
G01 X65.236
G01 Y45.286
G01 X64.664
G01 Y45.232
G01 X65.236
G01 Y45.178
G01 X64.664
G01 Y45.125
G01 X65.236
G01 Y45.071
G01 X64.664
G01 Y45.018
G01 X65.236
G01 Y44.964
G01 X64.664
G01 Y44.91
G01 X65.236
G01 Y44.857
G01 X64.664
G01 Y44.803
G01 X65.236
G01 Y44.75
G01 X64.664
G01 Y44.696
G01 X65.236
G01 Y44.643
G01 X64.664
G01 Y44.589
G01 X65.236
G01 Y44.535
G01 X64.664
G01 Y44.482
G01 X65.236
G01 Y44.428
G01 X64.664
G01 Y44.375
G01 X65.236
G01 Y44.321
G01 X64.664
G01 Y44.267
G01 X65.236
G01 Y44.214
G01 X64.664
G01 Y44.16
G01 X65.236
G01 Y44.107
G01 X64.664
G01 Y44.053
G01 X65.236
G01 Y43.999
G01 X64.664
G01 Y43.946
G01 X65.236
G01 Y43.892
G01 X64.664
G01 Y43.839
G01 X65.236
G01 Y43.785
G01 X64.664
G01 Y43.732
G01 X65.236
G01 Y43.678
G01 X64.664
G01 Y43.624
G01 X65.236
G01 Y43.571
G01 X64.664
G01 Y43.517
G01 X65.236
G01 Y43.464
G01 X64.664
G01 Y43.41
G01 X65.236
G01 Y43.356
G01 X64.664
G01 Y43.303
G01 X65.236
G01 Y43.249
G01 X64.664
G01 Y43.196
G01 X65.236
G01 Y43.142
G01 X64.664
G01 Y43.088
G01 X65.236
G01 Y43.035
G01 X64.664
G01 Y42.981
G01 X65.236
G01 Y42.928
G01 X64.664
G01 Y42.874
G01 X65.236
G01 Y42.821
G01 X64.664
G01 Y42.767
G01 X65.236
G01 Y42.713
G01 X64.664
G01 Y42.66
G01 X65.236
G01 Y42.606
G01 X64.664
G01 Y42.553
G01 X65.236
G01 Y42.499
G01 X64.664
G01 Y42.445
G01 X65.236
G01 Y42.392
G01 X64.664
G01 Y42.338
G01 X65.236
G01 Y42.285
G01 X64.664
G01 Y42.231
G01 X65.236
G01 Y42.177
G01 X64.664
G01 Y42.124
G01 X65.236
G01 Y42.07
G01 X64.664
G01 Y42.017
G01 X65.236
G01 Y41.963
G01 X64.664
G01 Y41.909
G01 X65.236
G01 Y41.856
G01 X64.664
G01 Y41.802
G01 X65.236
G01 Y41.749
G01 X64.664
G01 Y41.695
G01 X65.236
G01 Y41.642
G01 X64.664
G01 Y41.588
G01 X65.236
G01 Y41.534
G01 X64.664
G01 Y41.481
G01 X65.236
G01 Y41.427
G01 X64.664
G01 Y41.374
G01 X65.236
G01 Y41.32
G01 X64.664
G01 Y41.266
G01 X65.236
G01 Y41.213
G01 X64.664
G01 Y41.159
G01 X65.236
G01 Y41.106
G01 X64.664
G01 Y41.052
G01 X65.236
G01 Y40.998
G01 X64.664
G01 Y40.945
G01 X65.236
G01 Y40.891
G01 X64.664
G01 Y40.838
G01 X65.236
G01 Y40.784
G01 X64.664
G01 Y40.731
G01 X65.236
G01 Y40.677
G01 X64.664
G01 Y40.623
G01 X65.236
G01 Y40.57
G01 X64.664
G01 Y40.516
G01 X65.236
G01 Y40.463
G01 X64.664
G01 Y40.409
G01 X65.236
G01 Y40.355
G01 X64.664
G01 Y40.302
G01 X65.236
G01 Y40.248
G01 X64.664
G01 Y40.195
G01 X65.236
G01 Y40.141
G01 X64.664
G01 Y40.087
G01 X65.236
G01 Y40.034
G01 X64.664
G01 Y39.98
G01 X65.236
G01 Y39.927
G01 X64.664
G01 Y39.873
G01 X65.236
G01 Y39.82
G01 X64.664
G01 Y39.766
G01 X65.236
G01 Y39.712
G01 X64.664
G01 Y39.659
G01 X65.236
G01 Y39.605
G01 X64.664
G01 Y39.552
G01 X65.236
G01 Y39.498
G01 X64.664
G01 Y39.444
G01 X65.236
G01 Y39.391
G01 X64.664
G01 Y39.337
G01 X65.236
G01 Y39.284
G01 X64.664
G00 Z2
G00 X64.77 Y38.909
G00 Z0
G01 F60 Z-0.2
G01 F600 X64.176
G01 X64.204 Y38.962
G01 X64.896
G00 Z2
G00 X64.646 Y38.855
G00 Z0
G01 F60 Z-0.2
G01 F600 X64.129
G00 Z2
G00 X64.274 Y39.23
G00 Z0
G01 F60 Z-0.2
G01 F600 X65.626
G01 Y39.176
G01 X64.269
G01 X64.264 Y39.123
G01 X65.626
G01 Y39.069
G01 X64.249
G01 X64.232 Y39.016
G01 X65.626
G01 Y38.962
G01 X65.021
G01 X65.128 Y38.909
G01 X65.626
G01 Y38.855
G01 X65.251
G00 Z2
G00 X66.814
G00 Z0
G01 F60 Z-0.2
G01 F600 X67.186
G00 Z2
G00 X67.309 Y38.909
G00 Z0
G01 F60 Z-0.2
G01 F600 X66.814
G01 Y38.962
G01 X67.383
G01 X67.427 Y39.016
G01 X66.814
G01 Y39.069
G01 X67.468
G01 X67.489 Y39.123
G01 X66.814
G01 Y39.176
G01 X67.51
G01 X67.521 Y39.23
G01 X66.814
G00 Z2
G00 X65.799 Y35.908
G00 Z0
G01 F60 Z-0.2
G01 F600 X65.714
G00 Z2
G00 X65.955 Y35.854
G00 Z0
G01 F60 Z-0.2
G01 F600 X65.714
G01 X65.713 Y35.8
G01 X66.072
G01 X66.173 Y35.747
G01 X65.712
G01 X65.712 Y35.693
G01 X66.255
G01 X66.34 Y35.64
G01 X65.711
G01 X65.71 Y35.586
G01 X66.4
G01 X66.46 Y35.532
G01 X65.714
G00 Z2
G00 X65.891 Y35.479
G00 Z0
G01 F60 Z-0.2
G01 F600 X66.521
G01 X66.569 Y35.425
G01 X65.99
G01 X66.091 Y35.372
G01 X66.614
G01 X66.659 Y35.318
G01 X66.164
G01 X66.229 Y35.264
G01 X66.702
G01 X66.735 Y35.211
G01 X66.295
G01 X66.344 Y35.157
G01 X66.768
G01 X66.801 Y35.104
G01 X66.388
G01 X66.432 Y35.05
G01 X66.832
G01 X66.855 Y34.997
G01 X66.476
G01 X66.504 Y34.943
G01 X66.878
G01 X66.9 Y34.889
G01 X66.533
G01 X66.561 Y34.836
G01 X66.923
G01 X66.939 Y34.782
G01 X66.59
G01 X66.608 Y34.729
G01 X66.953
G01 X66.967 Y34.675
G01 X66.625
G01 X66.641 Y34.621
G01 X66.98
G00 Z2
G00 X66.994 Y34.568
G00 Z0
G01 F60 Z-0.2
G01 F600 X66.657
G00 Z2
G00 X66.978 Y33.925
G00 Z0
G01 F60 Z-0.2
G01 F600 X66.64
G01 X66.623 Y33.871
G01 X66.967
G01 X66.956 Y33.818
G01 X66.607
G01 X66.588 Y33.764
G01 X66.937
G01 X66.918 Y33.71
G01 X66.559
G01 X66.531 Y33.657
G01 X66.899
G01 X66.88 Y33.603
G01 X66.502
G01 X66.474 Y33.55
G01 X66.854
G01 X66.826 Y33.496
G01 X66.429
G01 X66.385 Y33.442
G01 X66.797
G01 X66.769 Y33.389
G01 X66.341
G01 X66.29 Y33.335
G01 X66.735
G01 X66.695 Y33.282
G01 X66.225
G01 X66.16 Y33.228
G01 X66.655
G01 X66.615 Y33.175
G01 X66.083
G01 X65.983 Y33.121
G01 X66.566
G01 X66.512 Y33.067
G01 X65.883
G00 Z2
G00 X65.702 Y33.014
G00 Z0
G01 F60 Z-0.2
G01 F600 X66.458
G01 X66.398 Y32.96
G01 X65.699
G01 X65.699 Y32.907
G01 X66.326
G01 X66.253 Y32.853
G01 X65.699
G01 X65.699 Y32.799
G01 X66.165
G01 X66.064 Y32.746
G01 X65.699
G01 X65.699 Y32.692
G01 X65.946
G00 Z2
G00 X65.794 Y32.639
G00 Z0
G01 F60 Z-0.2
G01 F600 X65.698
G00 Z2
G00 X64.912
G00 Z0
G01 F60 Z-0.2
G01 F600 X65.002
G01 X65.002 Y32.692
G01 X64.757
G00 Z2
G00 X64.632 Y32.746
G00 Z0
G01 F60 Z-0.2
G01 F600 X65.002
G01 X65.002 Y32.799
G01 X64.536
G01 X64.449 Y32.853
G01 X65.002
G01 X65.002 Y32.907
G01 X64.37
G01 X64.306 Y32.96
G01 X65.001
G01 X64.999 Y33.014
G01 X64.242
G01 X64.183 Y33.067
G01 X64.822
G01 X64.717 Y33.121
G01 X64.136
G01 X64.089 Y33.175
G01 X64.617
G01 X64.541 Y33.228
G01 X64.041
G01 X64.003 Y33.282
G01 X64.475
G01 X64.41 Y33.335
G01 X63.968
G01 X63.934 Y33.389
G01 X64.359
G01 X64.315 Y33.442
G01 X63.899
G01 X63.872 Y33.496
G01 X64.271
G01 X64.227 Y33.55
G01 X63.848
G01 X63.824 Y33.603
G01 X64.198
G01 X64.169 Y33.657
G01 X63.799
G01 X63.779 Y33.71
G01 X64.141
G01 X64.112 Y33.764
G01 X63.764
G01 X63.749 Y33.818
G01 X64.093
G01 X64.077 Y33.871
G01 X63.733
G01 X63.718 Y33.925
G01 X64.06
G00 Z2
G00 X64.059 Y34.621
G00 Z0
G01 F60 Z-0.2
G01 F600 X63.723
G01 X63.734 Y34.675
G01 X64.075
G01 X64.092 Y34.729
G01 X63.746
G01 X63.759 Y34.782
G01 X64.108
G01 X64.139 Y34.836
G01 X63.78
G01 X63.801 Y34.889
G01 X64.167
G01 X64.196 Y34.943
G01 X63.821
G01 X63.842 Y34.997
G01 X64.225
G01 X64.268 Y35.05
G01 X63.871
G01 X63.901 Y35.104
G01 X64.312
G01 X64.356 Y35.157
G01 X63.932
G01 X63.962 Y35.211
G01 X64.405
G01 X64.471 Y35.264
G01 X64.001
G01 X64.043 Y35.318
G01 X64.536
G01 X64.609 Y35.372
G01 X64.085
G01 X64.126 Y35.425
G01 X64.71
G01 X64.81 Y35.479
G01 X64.183
G01 X64.24 Y35.532
G01 X64.986
G01 X65.002 Y35.586
G01 X64.296
G01 X64.368 Y35.64
G01 X65.002
G01 Y35.693
G01 X64.445
G01 X64.522 Y35.747
G01 X65.002
G01 Y35.8
G01 X64.63
G00 Z2
G00 X64.738 Y35.854
G00 Z0
G01 F60 Z-0.2
G01 F600 X65.002
G01 Y35.908
G01 X64.9
G00 Z2
G00 X62.481 Y38.962
G00 Z0
G01 F60 Z-0.2
G01 F600 X62.594
G01 X62.648 Y39.016
G01 X61.734
G01 Y39.069
G01 X62.701
G01 X62.755 Y39.123
G01 X61.734
G01 Y39.176
G01 X62.808
G01 X62.862 Y39.23
G01 X61.734
G00 Z2
G00 X61.726 Y38.855
G00 Z0
G01 F60 Z-0.2
G01 F600 X62.106
G00 Z2
G00 X62.23 Y38.909
G00 Z0
G01 F60 Z-0.2
G01 F600 X61.731
G01 X61.734 Y38.962
G01 X62.356
G00 Z2
G00 X62.124 Y39.284
G00 Z0
G01 F60 Z-0.2
G01 F600 X62.696
G01 Y39.337
G01 X62.124
G01 Y39.391
G01 X62.696
G01 Y39.444
G01 X62.124
G01 Y39.498
G01 X62.696
G01 Y39.552
G01 X62.124
G01 Y39.605
G01 X62.696
G01 Y39.659
G01 X62.124
G01 Y39.712
G01 X62.696
G01 Y39.766
G01 X62.124
G01 Y39.82
G01 X62.696
G01 Y39.873
G01 X62.124
G01 Y39.927
G01 X62.696
G01 Y39.98
G01 X62.124
G01 Y40.034
G01 X62.696
G01 Y40.087
G01 X62.124
G01 Y40.141
G01 X62.696
G01 Y40.195
G01 X62.124
G01 Y40.248
G01 X62.696
G01 Y40.302
G01 X62.124
G01 Y40.355
G01 X62.696
G01 Y40.409
G01 X62.124
G01 Y40.463
G01 X62.696
G01 Y40.516
G01 X62.124
G01 Y40.57
G01 X62.696
G01 Y40.623
G01 X62.124
G01 Y40.677
G01 X62.696
G01 Y40.731
G01 X62.124
G01 Y40.784
G01 X62.696
G01 Y40.838
G01 X62.124
G01 Y40.891
G01 X62.696
G01 Y40.945
G01 X62.124
G01 Y40.998
G01 X62.696
G01 Y41.052
G01 X62.124
G01 Y41.106
G01 X62.696
G01 Y41.159
G01 X62.124
G01 Y41.213
G01 X62.696
G01 Y41.266
G01 X62.124
G01 Y41.32
G01 X62.696
G01 Y41.374
G01 X62.124
G01 Y41.427
G01 X62.696
G01 Y41.481
G01 X62.124
G01 Y41.534
G01 X62.696
G01 Y41.588
G01 X62.124
G01 Y41.642
G01 X62.696
G01 Y41.695
G01 X62.124
G01 Y41.749
G01 X62.696
G01 Y41.802
G01 X62.124
G01 Y41.856
G01 X62.696
G01 Y41.909
G01 X62.124
G01 Y41.963
G01 X62.696
G01 Y42.017
G01 X62.124
G01 Y42.07
G01 X62.696
G01 Y42.124
G01 X62.124
G01 Y42.177
G01 X62.696
G01 Y42.231
G01 X62.124
G01 Y42.285
G01 X62.696
G01 Y42.338
G01 X62.124
G01 Y42.392
G01 X62.696
G01 Y42.445
G01 X62.124
G01 Y42.499
G01 X62.696
G01 Y42.553
G01 X62.124
G01 Y42.606
G01 X62.696
G01 Y42.66
G01 X62.124
G01 Y42.713
G01 X62.696
G01 Y42.767
G01 X62.124
G01 Y42.821
G01 X62.696
G01 Y42.874
G01 X62.124
G01 Y42.928
G01 X62.696
G01 Y42.981
G01 X62.124
G01 Y43.035
G01 X62.696
G01 Y43.088
G01 X62.124
G01 Y43.142
G01 X62.696
G01 Y43.196
G01 X62.124
G01 Y43.249
G01 X62.696
G01 Y43.303
G01 X62.124
G01 Y43.356
G01 X62.696
G01 Y43.41
G01 X62.124
G01 Y43.464
G01 X62.696
G01 Y43.517
G01 X62.124
G01 Y43.571
G01 X62.696
G01 Y43.624
G01 X62.124
G01 Y43.678
G01 X62.696
G01 Y43.732
G01 X62.124
G01 Y43.785
G01 X62.696
G01 Y43.839
G01 X62.124
G01 Y43.892
G01 X62.696
G01 Y43.946
G01 X62.124
G01 Y43.999
G01 X62.696
G01 Y44.053
G01 X62.124
G01 Y44.107
G01 X62.696
G01 Y44.16
G01 X62.124
G01 Y44.214
G01 X62.696
G01 Y44.267
G01 X62.124
G01 Y44.321
G01 X62.696
G01 Y44.375
G01 X62.124
G01 Y44.428
G01 X62.696
G01 Y44.482
G01 X62.124
G01 Y44.535
G01 X62.696
G01 Y44.589
G01 X62.124
G01 Y44.643
G01 X62.696
G01 Y44.696
G01 X62.124
G01 Y44.75
G01 X62.696
G01 Y44.803
G01 X62.124
G01 Y44.857
G01 X62.696
G01 Y44.91
G01 X62.124
G01 Y44.964
G01 X62.696
G01 Y45.018
G01 X62.124
G01 Y45.071
G01 X62.696
G01 Y45.125
G01 X62.124
G01 Y45.178
G01 X62.696
G01 Y45.232
G01 X62.124
G01 Y45.286
G01 X62.696
G01 Y45.339
G01 X62.124
G01 Y45.393
G01 X62.696
G01 Y45.446
G01 X62.124
G01 Y45.5
G01 X62.696
G01 Y45.554
G01 X62.124
G01 Y45.607
G01 X62.696
G01 Y45.661
G01 X62.124
G01 Y45.714
G01 X62.696
G01 Y45.768
G01 X62.124
G01 Y45.821
G01 X62.696
G01 Y45.875
G01 X62.124
G01 Y45.929
G01 X62.696
G01 Y45.982
G01 X62.124
G01 Y46.036
G01 X62.696
G01 Y46.089
G01 X62.124
G01 Y46.143
G01 X62.696
G01 Y46.197
G01 X62.124
G01 Y46.25
G01 X62.696
G01 Y46.304
G01 X62.124
G01 Y46.357
G01 X62.696
G01 Y46.411
G01 X62.124
G01 Y46.465
G01 X62.696
G01 Y46.518
G01 X62.124
G01 Y46.572
G01 X62.696
G01 Y46.625
G01 X62.124
G01 Y46.679
G01 X62.696
G01 Y46.732
G01 X62.124
G01 Y46.786
G01 X62.696
G01 Y46.84
G01 X62.124
G01 Y46.893
G01 X62.696
G01 Y46.947
G01 X62.124
G00 Z2
G00 X59.584
G00 Z0
G01 F60 Z-0.2
G01 F600 X60.156
G01 Y46.893
G01 X59.584
G01 Y46.84
G01 X60.156
G01 Y46.786
G01 X59.584
G01 Y46.732
G01 X60.156
G01 Y46.679
G01 X59.584
G01 Y46.625
G01 X60.156
G01 Y46.572
G01 X59.584
G01 Y46.518
G01 X60.156
G01 Y46.465
G01 X59.584
G01 Y46.411
G01 X60.156
G01 Y46.357
G01 X59.584
G01 Y46.304
G01 X60.156
G01 Y46.25
G01 X59.584
G01 Y46.197
G01 X60.156
G01 Y46.143
G01 X59.584
G01 Y46.089
G01 X60.156
G01 Y46.036
G01 X59.584
G01 Y45.982
G01 X60.156
G01 Y45.929
G01 X59.584
G01 Y45.875
G01 X60.156
G01 Y45.821
G01 X59.584
G01 Y45.768
G01 X60.156
G01 Y45.714
G01 X59.584
G01 Y45.661
G01 X60.156
G01 Y45.607
G01 X59.584
G01 Y45.554
G01 X60.156
G01 Y45.5
G01 X59.584
G01 Y45.446
G01 X60.156
G01 Y45.393
G01 X59.584
G01 Y45.339
G01 X60.156
G01 Y45.286
G01 X59.584
G01 Y45.232
G01 X60.156
G01 Y45.178
G01 X59.584
G01 Y45.125
G01 X60.156
G01 Y45.071
G01 X59.584
G01 Y45.018
G01 X60.156
G01 Y44.964
G01 X59.584
G01 Y44.91
G01 X60.156
G01 Y44.857
G01 X59.584
G01 Y44.803
G01 X60.156
G01 Y44.75
G01 X59.584
G01 Y44.696
G01 X60.156
G01 Y44.643
G01 X59.584
G01 Y44.589
G01 X60.156
G01 Y44.535
G01 X59.584
G01 Y44.482
G01 X60.156
G01 Y44.428
G01 X59.584
G01 Y44.375
G01 X60.156
G01 Y44.321
G01 X59.584
G01 Y44.267
G01 X60.156
G01 Y44.214
G01 X59.584
G01 Y44.16
G01 X60.156
G01 Y44.107
G01 X59.584
G01 Y44.053
G01 X60.156
G01 Y43.999
G01 X59.584
G01 Y43.946
G01 X60.156
G01 Y43.892
G01 X59.584
G01 Y43.839
G01 X60.156
G01 Y43.785
G01 X59.584
G01 Y43.732
G01 X60.156
G01 Y43.678
G01 X59.584
G01 Y43.624
G01 X60.156
G01 Y43.571
G01 X59.584
G01 Y43.517
G01 X60.156
G01 Y43.464
G01 X59.584
G01 Y43.41
G01 X60.156
G01 Y43.356
G01 X59.584
G01 Y43.303
G01 X60.156
G01 Y43.249
G01 X59.584
G01 Y43.196
G01 X60.156
G01 Y43.142
G01 X59.584
G01 Y43.088
G01 X60.156
G01 Y43.035
G01 X59.584
G01 Y42.981
G01 X60.156
G01 Y42.928
G01 X59.584
G01 Y42.874
G01 X60.156
G01 Y42.821
G01 X59.584
G01 Y42.767
G01 X60.156
G01 Y42.713
G01 X59.584
G01 Y42.66
G01 X60.156
G01 Y42.606
G01 X59.584
G01 Y42.553
G01 X60.156
G01 Y42.499
G01 X59.584
G01 Y42.445
G01 X60.156
G01 Y42.392
G01 X59.584
G01 Y42.338
G01 X60.156
G01 Y42.285
G01 X59.584
G01 Y42.231
G01 X60.156
G01 Y42.177
G01 X59.584
G01 Y42.124
G01 X60.156
G01 Y42.07
G01 X59.584
G01 Y42.017
G01 X60.156
G01 Y41.963
G01 X59.584
G01 Y41.909
G01 X60.156
G01 Y41.856
G01 X59.584
G01 Y41.802
G01 X60.156
G01 Y41.749
G01 X59.584
G01 Y41.695
G01 X60.156
G01 Y41.642
G01 X59.584
G01 Y41.588
G01 X60.156
G01 Y41.534
G01 X59.584
G01 Y41.481
G01 X60.156
G01 Y41.427
G01 X59.584
G01 Y41.374
G01 X60.156
G01 Y41.32
G01 X59.584
G01 Y41.266
G01 X60.156
G01 Y41.213
G01 X59.584
G01 Y41.159
G01 X60.156
G01 Y41.106
G01 X59.584
G01 Y41.052
G01 X60.156
G01 Y40.998
G01 X59.584
G01 Y40.945
G01 X60.156
G01 Y40.891
G01 X59.584
G01 Y40.838
G01 X60.156
G01 Y40.784
G01 X59.584
G01 Y40.731
G01 X60.156
G01 Y40.677
G01 X59.584
G01 Y40.623
G01 X60.156
G01 Y40.57
G01 X59.584
G01 Y40.516
G01 X60.156
G01 Y40.463
G01 X59.584
G01 Y40.409
G01 X60.156
G01 Y40.355
G01 X59.584
G01 Y40.302
G01 X60.156
G01 Y40.248
G01 X59.584
G01 Y40.195
G01 X60.156
G01 Y40.141
G01 X59.584
G01 Y40.087
G01 X60.156
G01 Y40.034
G01 X59.584
G01 Y39.98
G01 X60.156
G01 Y39.927
G01 X59.584
G01 Y39.873
G01 X60.156
G01 Y39.82
G01 X59.584
G01 Y39.766
G01 X60.156
G01 Y39.712
G01 X59.584
G01 Y39.659
G01 X60.156
G01 Y39.605
G01 X59.584
G01 Y39.552
G01 X60.156
G01 Y39.498
G01 X59.584
G01 Y39.444
G01 X60.156
G01 Y39.391
G01 X59.584
G01 Y39.337
G01 X60.156
G01 Y39.284
G01 X59.584
G00 Z2
G00 X59.69 Y38.909
G00 Z0
G01 F60 Z-0.2
G01 F600 X59.194
G01 X59.194 Y38.962
G01 X59.816
G00 Z2
G00 X59.566 Y38.855
G00 Z0
G01 F60 Z-0.2
G01 F600 X59.194
G00 Z2
G00 X59.194 Y39.23
G00 Z0
G01 F60 Z-0.2
G01 F600 X60.546
G01 Y39.176
G01 X59.194
G01 X59.194 Y39.123
G01 X60.505
G01 X60.451 Y39.069
G01 X59.194
G01 X59.194 Y39.016
G01 X60.398
G01 X60.344 Y38.962
G01 X59.941
G01 X60.048 Y38.909
G01 X60.29
G01 X60.237 Y38.855
G01 X60.171
G00 Z2
G00 X57.631
G00 Z0
G01 F60 Z-0.2
G01 F600 X58.006
G01 Y38.909
G01 X57.508
G01 X57.401 Y38.962
G01 X58.006
G01 Y39.016
G01 X56.654
G01 Y39.069
G01 X58.006
G01 Y39.123
G01 X56.654
G01 Y39.176
G01 X58.006
G01 Y39.23
G01 X56.654
G00 Z2
G00 Y38.855
G00 Z0
G01 F60 Z-0.2
G01 F600 X57.026
G00 Z2
G00 X57.15 Y38.909
G00 Z0
G01 F60 Z-0.2
G01 F600 X56.654
G01 Y38.962
G01 X57.276
G00 Z2
G00 X57.044 Y39.284
G00 Z0
G01 F60 Z-0.2
G01 F600 X57.616
G01 Y39.337
G01 X57.044
G01 Y39.391
G01 X57.616
G01 Y39.444
G01 X57.044
G01 Y39.498
G01 X57.616
G01 Y39.552
G01 X57.044
G01 Y39.605
G01 X57.616
G01 Y39.659
G01 X57.044
G01 Y39.712
G01 X57.616
G01 Y39.766
G01 X57.044
G01 Y39.82
G01 X57.616
G01 Y39.873
G01 X57.044
G01 Y39.927
G01 X57.616
G01 Y39.98
G01 X57.044
G01 Y40.034
G01 X57.616
G01 Y40.087
G01 X57.044
G01 Y40.141
G01 X57.616
G01 Y40.195
G01 X57.044
G01 Y40.248
G01 X57.616
G01 Y40.302
G01 X57.044
G01 Y40.355
G01 X57.616
G01 Y40.409
G01 X57.044
G01 Y40.463
G01 X57.616
G01 Y40.516
G01 X57.044
G01 Y40.57
G01 X57.616
G01 Y40.623
G01 X57.044
G01 Y40.677
G01 X57.616
G01 Y40.731
G01 X57.044
G01 Y40.784
G01 X57.616
G01 Y40.838
G01 X57.044
G01 Y40.891
G01 X57.616
G01 Y40.945
G01 X57.044
G01 Y40.998
G01 X57.616
G01 Y41.052
G01 X57.044
G01 Y41.106
G01 X57.616
G01 Y41.159
G01 X57.044
G01 Y41.213
G01 X57.616
G01 Y41.266
G01 X57.044
G01 Y41.32
G01 X57.616
G01 Y41.374
G01 X57.044
G01 Y41.427
G01 X57.616
G01 Y41.481
G01 X57.044
G01 Y41.534
G01 X57.616
G01 Y41.588
G01 X57.044
G01 Y41.642
G01 X57.616
G01 Y41.695
G01 X57.044
G01 Y41.749
G01 X57.616
G01 Y41.802
G01 X57.044
G01 Y41.856
G01 X57.616
G01 Y41.909
G01 X57.044
G01 Y41.963
G01 X57.616
G01 Y42.017
G01 X57.044
G01 Y42.07
G01 X57.616
G01 Y42.124
G01 X57.044
G01 Y42.177
G01 X57.616
G01 Y42.231
G01 X57.044
G01 Y42.285
G01 X57.616
G01 Y42.338
G01 X57.044
G01 Y42.392
G01 X57.616
G01 Y42.445
G01 X57.044
G01 Y42.499
G01 X57.616
G01 Y42.553
G01 X57.044
G01 Y42.606
G01 X57.616
G01 Y42.66
G01 X57.044
G01 Y42.713
G01 X57.616
G01 Y42.767
G01 X57.044
G01 Y42.821
G01 X57.616
G01 Y42.874
G01 X57.044
G01 Y42.928
G01 X57.616
G01 Y42.981
G01 X57.044
G01 Y43.035
G01 X57.616
G01 Y43.088
G01 X57.044
G01 Y43.142
G01 X57.616
G01 Y43.196
G01 X57.044
G01 Y43.249
G01 X57.616
G01 Y43.303
G01 X57.044
G01 Y43.356
G01 X57.616
G01 Y43.41
G01 X57.044
G01 Y43.464
G01 X57.616
G01 Y43.517
G01 X57.044
G01 Y43.571
G01 X57.616
G01 Y43.624
G01 X57.044
G01 Y43.678
G01 X57.616
G01 Y43.732
G01 X57.044
G01 Y43.785
G01 X57.616
G01 Y43.839
G01 X57.044
G01 Y43.892
G01 X57.616
G01 Y43.946
G01 X57.044
G01 Y43.999
G01 X57.616
G01 Y44.053
G01 X57.044
G01 Y44.107
G01 X57.616
G01 Y44.16
G01 X57.044
G01 Y44.214
G01 X57.616
G01 Y44.267
G01 X57.044
G01 Y44.321
G01 X57.616
G01 Y44.375
G01 X57.044
G01 Y44.428
G01 X57.616
G01 Y44.482
G01 X57.044
G01 Y44.535
G01 X57.616
G01 Y44.589
G01 X57.044
G01 Y44.643
G01 X57.616
G01 Y44.696
G01 X57.044
G01 Y44.75
G01 X57.616
G01 Y44.803
G01 X57.044
G01 Y44.857
G01 X57.616
G01 Y44.91
G01 X57.044
G01 Y44.964
G01 X57.616
G01 Y45.018
G01 X57.044
G01 Y45.071
G01 X57.616
G01 Y45.125
G01 X57.044
G01 Y45.178
G01 X57.616
G01 Y45.232
G01 X57.044
G01 Y45.286
G01 X57.616
G01 Y45.339
G01 X57.044
G01 Y45.393
G01 X57.616
G01 Y45.446
G01 X57.044
G01 Y45.5
G01 X57.616
G01 Y45.554
G01 X57.044
G01 Y45.607
G01 X57.616
G01 Y45.661
G01 X57.044
G01 Y45.714
G01 X57.616
G01 Y45.768
G01 X57.044
G01 Y45.821
G01 X57.616
G01 Y45.875
G01 X57.044
G01 Y45.929
G01 X57.616
G01 Y45.982
G01 X57.044
G01 Y46.036
G01 X57.616
G01 Y46.089
G01 X57.044
G01 Y46.143
G01 X57.616
G01 Y46.197
G01 X57.044
G01 Y46.25
G01 X57.616
G01 Y46.304
G01 X57.044
G01 Y46.357
G01 X57.616
G01 Y46.411
G01 X57.044
G01 Y46.465
G01 X57.616
G01 Y46.518
G01 X57.044
G01 Y46.572
G01 X57.616
G01 Y46.625
G01 X57.044
G01 Y46.679
G01 X57.616
G01 Y46.732
G01 X57.044
G01 Y46.786
G01 X57.616
G01 Y46.84
G01 X57.044
G01 Y46.893
G01 X57.616
G01 Y46.947
G01 X57.044
G00 Z2
G00 X54.504
G00 Z0
G01 F60 Z-0.2
G01 F600 X55.076
G01 Y46.893
G01 X54.504
G01 Y46.84
G01 X55.076
G01 Y46.786
G01 X54.504
G01 Y46.732
G01 X55.076
